Date,VolUtil,Aportes
2018-09-28,13212187400.0,149812700.0
2018-09-29,13257019500.0,194421700.0
2018-09-30,13293982100.0,164808700.0
2018-10-01,13274720100.0,144560300.0
2018-10-02,13261726500.0,153732400.0
2018-10-03,13226007600.0,126370600.0
2018-10-04,13212488900.0,145293900.0
2018-10-05,13247336700.0,197717600.0
2018-10-06,13305938100.0,221293200.0
2018-10-07,13338423300.0,177416900.0
2018-10-08,13347592900.0,191044400.0
2018-10-09,13369908000.0,186615500.0
2018-10-10,13416828600.0,206072900.0
2018-10-11,13640353100.0,410010700.0
2018-10-12,13687550800.0,217306100.0
2018-10-13,13688869600.0,174820000.0
2018-10-14,13710102200.0,185288000.0
2018-10-15,13740294600.0,176096200.0
2018-10-16,13758066800.0,195352900.0
2018-10-17,13759926500.0,178202600.0
2018-10-18,13734361700.0,150548900.0
2018-10-19,13716526200.0,173727100.0
2018-10-20,13729549700.0,188906500.0
2018-10-21,13770954000.0,199799300.0
2018-10-22,13762585800.0,167473600.0
2018-10-23,13764788400.0,179203700.0
2018-10-24,13792805000.0,211841500.0
2018-10-25,13811388800.0,205413100.0
2018-10-26,13827013800.0,199021300.0
2018-10-27,13837248800.0,195250900.0
2018-10-28,13839941900.0,165107300.0
2018-10-29,13834244800.0,174306500.0
2018-10-30,13820102900.0,163231300.0
2018-10-31,13781396900.0,155078400.0
2018-11-01,13754082700.0,143082800.0
2018-11-02,13729308300.0,171213800.0
2018-11-03,13769499400.0,215332700.0
2018-11-04,13826301500.0,201953100.0
2018-11-05,13909415600.0,254081000.0
2018-11-06,13934900300.0,213825200.0
2018-11-07,13944514600.0,194186900.0
2018-11-08,13896912000.0,156753900.0
2018-11-09,13920833900.0,212043700.0
2018-11-10,13939162100.0,196375900.0
2018-11-11,13951261700.0,179369900.0
2018-11-12,13952719500.0,170478200.0
2018-11-13,13941795600.0,169807200.0
2018-11-14,13931620300.0,161713600.0
2018-11-15,13921585200.0,161864400.0
2018-11-16,13871357400.0,144845200.0
2018-11-17,13861065200.0,168299700.0
2018-11-18,13905701800.0,215660500.0
2018-11-19,13910710400.0,188221800.0
2018-11-20,13887448300.0,151582300.0
2018-11-21,13867821600.0,152170500.0
2018-11-22,13840021000.0,151519600.0
2018-11-23,13859918700.0,187644600.0
2018-11-24,13863577500.0,173192500.0
2018-11-25,13933255400.0,230460300.0
2018-11-26,13942649700.0,194884000.0
2018-11-27,13924950400.0,171635800.0
2018-11-28,13916507500.0,171253400.0
2018-11-29,13882439700.0,152830200.0
2018-11-30,13854215000.0,162907000.0
2018-12-01,13830157900.0,158757800.0
2018-12-02,13807320600.0,136740500.0
2018-12-03,13752383300.0,126140800.0
2018-12-04,13691777500.0,121562900.0
2018-12-05,13640202200.0,127130600.0
2018-12-06,13597448200.0,123136900.0
2018-12-07,13536364400.0,106084900.0
2018-12-08,13493507900.0,110600200.0
2018-12-09,13453463000.0,99452700.0
2018-12-10,13376597400.0,88591600.0
2018-12-11,13309850300.0,93653100.0
2018-12-12,13260736500.0,104048100.0
2018-12-13,13189852000.0,105883800.0
2018-12-14,13145946300.0,101473600.0
2018-12-15,13111125100.0,98936700.0
2018-12-16,13064391600.0,84282400.0
2018-12-17,13005539200.0,86468600.0
2018-12-18,12933929700.0,81091600.0
2018-12-19,12883389700.0,99799700.0
2018-12-20,12822807000.0,83393100.0
2018-12-21,12756321800.0,82133700.0
2018-12-22,12692561300.0,82591300.0
2018-12-23,12648072300.0,82179100.0
2018-12-24,12539456800.0,77617800.0
2018-12-25,12584132800.0,80895000.0
2018-12-26,12420607800.0,68050300.0
2018-12-27,12403941300.0,75836500.0
2018-12-28,12320872000.0,69145600.0
2018-12-29,12255301300.0,62922200.0
2018-12-30,12209280700.0,71202900.0
2018-12-31,12160720800.0,66390600.0
